2025-01-26 17:53:33.805  INFO 4000 --- [kground-preinit] org.hibernate.validator.internal.util.Version.<clinit> : HV000001: Hibernate Validator 8.0.2.Final
2025-01-26 17:53:33.821  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Starting OrderServiceApplication using Java 21.0.1 with PID 4000 (/Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice/target/classes started by sridharpatil in /Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice)
2025-01-26 17:53:33.822 DEBUG 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Running with Spring Boot v3.4.1, Spring v6.2.1
2025-01-26 17:53:33.823  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStartupProfileInfo : No active profile set, falling back to 1 default profile: "default"
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-26 17:53:34.160  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interface.
2025-01-26 17:53:34.168  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.169  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-26 17:53:34.175  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate : Spring Data Redis - Could not safely identify store assignment for repository candidate interface me.sridharpatil.ecom.orderservice.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-01-26 17:53:34.176  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-01-26 17:53:34.420  INFO 4000 --- [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize : Tomcat initialized with port 8085 (http)
2025-01-26 17:53:34.425  INFO 4000 --- [           main] org.apache.coyote.http11.Http11NioProtocol.log : Initializing ProtocolHandler ["http-nio-8085"]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardService.log : Starting service [Tomcat]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardEngine.log : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log : Initializing Spring embedded WebApplicationContext
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext : Root WebApplicationContext: initialization completed in 612 ms
2025-01-26 17:53:34.511  INFO 4000 --- [           main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-26 17:53:34.533  INFO 4000 --- [           main] org.hibernate.Version.logVersion : HHH000412: Hibernate ORM core version 6.6.4.Final
2025-01-26 17:53:34.546  INFO 4000 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService : HHH000026: Second-level cache disabled
2025-01-26 17:53:34.639  INFO 4000 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-26 17:53:34.656  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Starting...
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.pool.HikariPool.checkFailFast : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41492479
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Start completed.
2025-01-26 17:53:34.843  INFO 4000 --- [           main] org.hibernate.orm.connections.pooling.initiateService : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:588) ~[spring-kafka-3.3.1.jar:3.3.1]
	at me.sridharpatil.ecom.orderservice.services.OrderServiceImpl.createOrder(OrderServiceImpl.java:70) ~[classes/:?]
	at me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent(EventConsumer.java:54) ~[classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169) ~[spring-messaging-6.2.1.jar:6.2.1]
	at org.springframework.kafka.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:45) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119) ~[spring-messaging-6.2.1.jar:6.2.1]
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:71) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:474) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:421) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:85) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:50) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2876) ~[spring-kafka-3.3.1.jar:3.3.1]
	... 10 more
Caused by: java.lang.ClassCastException: class java.lang.Long cannot be cast to class java.lang.String (java.lang.Long and java.lang.String are in module java.base of loader 'bootstrap')
	at org.apache.kafka.common.serialization.StringSerializer.serialize(StringSerializer.java:31) ~[kafka-clients-3.8.1.jar:?]
	at org.apache.kafka.common.serialization.Serializer.serialize(Serializer.java:62) ~[kafka-clients-3.8.1.jar:?]
	at org.apache.kafka.clients.producer.KafkaProducer.doSend(KafkaProducer.java:1036) ~[kafka-clients-3.8.1.jar:?]
	at org.apache.kafka.clients.producer.KafkaProducer.send(KafkaProducer.java:991) ~[kafka-clients-3.8.1.jar:?]
	at org.springframework.kafka.core.DefaultKafkaProducerFactory$CloseSafeProducer.send(DefaultKafkaProducerFactory.java:1103) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:837) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.core.KafkaTemplate.observeSend(KafkaTemplate.java:805) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:588) ~[spring-kafka-3.3.1.jar:3.3.1]
	at me.sridharpatil.ecom.orderservice.services.OrderServiceImpl.createOrder(OrderServiceImpl.java:70) ~[classes/:?]
	at me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent(EventConsumer.java:54) ~[classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169) ~[spring-messaging-6.2.1.jar:6.2.1]
	at org.springframework.kafka.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:45) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119) ~[spring-messaging-6.2.1.jar:6.2.1]
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:71) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:474) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:421) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:85) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:50) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2876) ~[spring-kafka-3.3.1.jar:3.3.1]
	... 10 more

2025-01-26 19:08:52.951  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:08:52.952  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:08:52.951  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:08:52.954  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:52.954  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:52.954  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:52.957  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 19:08:52.957  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 19:08:52.957  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 19:08:52.983  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:52.983  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:52.983  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:52.983  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:08:52.983  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:08:52.983  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:08:52.984  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:52.984  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:52.984  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:53.074  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:53.082  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:08:53.109  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:24:01.664  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient.handleTimedOutRequests : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Disconnecting from node 1 due to request timeout.
2025-01-26 19:24:01.664  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient.handleTimedOutRequests : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Disconnecting from node 1 due to request timeout.
2025-01-26 19:24:01.664  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient.handleTimedOutRequests : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Disconnecting from node 1 due to request timeout.
2025-01-26 19:24:01.665  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient.cancelInFlightRequests : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Cancelled in-flight FETCH request with correlation id 393 due to node 1 being disconnected (elapsed time since creation: 904009ms, elapsed time since send: 904009ms, throttle time: 0ms, request timeout: 30000ms)
2025-01-26 19:24:01.665  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient.cancelInFlightRequests : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Cancelled in-flight FETCH request with correlation id 394 due to node 1 being disconnected (elapsed time since creation: 904040ms, elapsed time since send: 904040ms, throttle time: 0ms, request timeout: 30000ms)
2025-01-26 19:24:01.665  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient.cancelInFlightRequests : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Cancelled in-flight FETCH request with correlation id 392 due to node 1 being disconnected (elapsed time since creation: 904040ms, elapsed time since send: 904040ms, throttle time: 0ms, request timeout: 30000ms)
2025-01-26 19:24:01.668  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:24:01.668  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:24:01.668  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 19:24:01.669  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:24:01.669  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:24:01.669  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 19:24:01.671  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.FetchSessionHandler.handleError : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Error sending fetch request (sessionId=1619007428, epoch=322) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-01-26 19:24:01.672  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:24:01.671  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.FetchSessionHandler.handleError : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Error sending fetch request (sessionId=1441418457, epoch=322) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-01-26 19:24:01.671  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.FetchSessionHandler.handleError : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Error sending fetch request (sessionId=1909779652, epoch=323) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-01-26 19:24:01.672  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:24:01.672  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 19:24:01.778  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:24:01.783  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:24:01.784  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:40:42.920  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:40:42.920  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 19:40:42.923  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:40:42.923  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 19:40:42.921  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 19:40:42.926  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 19:40:42.920  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
